city_id,name,state,region,population,latitude,longitude
1,Abilene,TX,South,120099,32.4487364,-99.7331439
2,Akron,OH,Midwest,198100,41.0814447,-81.5190053
3,Albuquerque,NM,West,556495,35.0853336,-106.6055534
4,Alexandria,VA,South,148892,38.8048355,-77.0469214
5,Allentown,PA,Northeast,118577,40.6084305,-75.4901833
6,Amarillo,TX,South,196429,35.2219971,-101.8312969
7,Anaheim,CA,West,345012,33.8352932,-117.9145036
8,Anchorage,AK,West,300950,24.775487,-118.196207
9,Ann Arbor,MI,Midwest,117025,42.2808256,-83.7430378
10,Antioch,CA,West,107100,38.0049214,-121.805789
11,Arlington,TX,South,379577,32.735687,-97.1080656
12,Arvada,CO,West,111707,39.8027644,-105.0874842
13,Athens,GA,South,119980,33.9519347,-83.357567
14,Atlanta,GA,South,447841,33.7489954,-84.3879824
15,Augusta,GA,South,197350,33.4734978,-82.0105148
16,Aurora,IL,Midwest,199963,41.7605849,-88.3200715
17,Aurora,CO,West,345803,39.7294319,-104.8319195
